account,toaccount,syscode,amount,canteen,degree
A20843,1000001,30,250,1,本科
C46573,1000011,30,300,1,本科
D47516,1000011,30,150,1,本科
B65038,1000001,30,250,1,本科
D52617,1000011,30,300,1,本科
B32309,1000010,30,150,1,本科
B67531,1000001,30,120,1,本科
A73252,1000001,30,100,1,本科
A19359,1000001,30,60,1,本科
B52546,1000003,30,100,1,本科
A49804,1000011,30,150,1,本科
B62647,1000001,30,250,1,本科
A58137,1000001,30,200,1,本科
C62050,1000010,30,400,1,本科
A49804,1000011,30,300,1,本科
D27085,1000011,30,500,1,本科
D47980,1000001,30,100,1,本科
C71731,1000010,30,350,1,本科
B50482,1000001,30,100,1,本科
A68037,1000010,30,600,1,本科
A39711,1000001,30,100,1,本科
E24945,1000011,30,250,1,本科
E37552,1000001,30,450,1,本科
C33100,1000003,30,100,1,本科
B62647,1000001,30,120,1,本科
A70191,1000011,30,100,1,本科
B39028,1000003,30,650,1,本科
A76626,1000007,30,350,1,本科
E69358,1000001,30,440,1,本科
A65007,1000001,30,370,1,本科
A76281,1000001,30,230,1,本科
A53715,1000011,30,250,1,本科
E72997,1000010,30,400,1,本科
A71796,1000007,30,150,1,本科
A36071,1000001,30,100,1,本科
C46472,1000003,30,650,1,本科
A55306,1000001,30,200,1,本科
C74613,1000003,30,650,1,本科
B47675,1000010,30,250,1,本科
A36230,1000001,30,120,1,本科
D77583,1000011,30,900,1,本科
D60171,1000001,30,200,1,本科
B79342,1000010,30,100,1,本科
A72909,1000011,30,700,1,本科
D47218,1000011,30,250,1,本科
A37205,1000007,30,600,1,本科
B68125,1000001,30,270,1,本科
D71589,1000001,30,270,1,本科
B77934,1000003,30,400,1,本科
C76665,1000003,30,800,1,本科
C74665,1000003,30,650,1,本科
A54269,1000007,30,250,1,本科
D75527,1000003,30,700,1,本科
D61446,1000010,30,150,1,本科
E44491,1000001,30,400,1,本科
E74042,1000011,30,400,1,本科
B20511,1000007,30,350,1,本科
B72473,1000010,30,400,1,本科
E79606,1000001,30,200,1,本科
D78344,1000001,30,120,1,本科
A62703,1000001,30,290,1,本科
C78364,1000007,30,250,1,本科
E59304,1000011,30,250,1,本科
D28983,1000003,30,650,1,本科
A33651,1000011,30,150,1,本科
E64558,1000001,30,60,1,本科
C79050,1000001,30,420,1,本科
C41467,1000007,30,350,1,本科
B54831,1000011,30,300,1,本科
C64831,1000011,30,100,1,本科
E15791,1000003,30,700,1,本科
A38952,1000001,30,120,1,本科
D78325,1000007,30,400,1,本科
D78893,1000011,30,400,1,本科
D36281,1000003,30,1100,1,本科
C78256,1000001,30,100,1,本科
D51202,1000001,30,150,1,本科
C71297,1000001,30,520,1,本科
A65970,1000001,30,100,1,本科
A65795,1000010,30,150,1,本科
B72569,1000003,30,650,1,本科
A76861,1000001,30,100,1,本科
E71578,1000011,30,250,1,本科
A76298,1000003,30,800,1,本科
E51219,1000011,30,400,1,本科
E70631,1000010,30,250,1,本科
C39343,1000001,30,100,1,本科
D67033,1000011,30,400,1,本科
A68126,1000001,30,460,1,本科
A77180,1000001,30,30,1,本科
C43927,1000003,30,200,1,本科
A77201,1000007,30,980,1,本科
A47102,1000001,30,70,1,本科
C57217,1000011,30,400,1,本科
D52215,1000003,30,500,1,本科
B49940,1000001,30,320,1,本科
B79512,1000007,30,700,1,本科
C74658,1000001,30,260,1,本科
D63289,1000010,30,350,1,本科
A50899,1000007,30,500,1,本科
A20843,1000091,19,168,,本科
A20843,1000091,19,118,,本科
A20843,1000091,19,86,,本科
A20843,1000091,19,126,,本科
E50810,1000061,33,100,5,本科
B47863,1000061,33,1044,5,本科
E72535,1000061,33,866,5,本科
A54610,1000061,33,822,5,本科
D44359,1000061,33,810,5,本科
E44333,1000061,33,1266,5,本科
E44333,1000061,33,1500,5,本科
B70685,1000061,33,622,5,本科
A21737,1000061,33,1066,5,本科
C61769,1000061,33,766,5,本科
A60412,1000061,33,722,5,本科
C24632,1000061,33,866,5,本科
C61769,1000061,33,944,5,本科
C61769,1000061,33,944,5,本科
E20799,1000061,33,1144,5,本科
A36958,1000061,33,1732,5,本科
D18384,1000061,33,644,5,本科
B71989,1000061,33,1066,5,本科
B51169,1000061,33,1366,5,本科
B19806,1000061,33,622,5,本科
C78784,1000061,33,1066,5,本科
C78784,1000061,33,1166,5,本科
E65540,1000061,33,1166,5,本科
A77045,1000061,33,1461,5,本科
D20122,1000061,33,822,5,本科
A20795,1000061,33,544,5,本科
E79159,1000062,33,1066,5,本科
D54115,1000105,33,310,5,本科
E72346,1000062,33,866,5,本科
B73512,1000103,33,1100,5,本科
C58391,1000103,33,1300,5,本科
A79681,1000103,33,1300,5,本科
D75010,1000103,33,600,5,本科
A76603,1000103,33,600,5,本科
D61282,1000062,33,766,5,本科
C68329,1000103,33,1300,5,本科
B67125,1000062,33,1072,5,本科
B66318,1000061,33,766,5,本科
C50808,1000062,33,966,5,本科
D75132,1000103,33,2600,5,本科
B75784,1000061,33,1266,5,本科
D54846,1000103,33,1500,5,本科
E66057,1000103,33,1300,5,本科
E72359,1000062,33,866,5,本科
A73993,1000061,33,766,5,本科
D24152,1000103,33,1300,5,本科
B32357,1000103,33,1100,5,本科
C73874,1000103,33,1300,5,本科
C48032,1000103,33,1300,5,本科
C39552,1000103,33,1300,5,本科
C77711,1000103,33,1150,5,本科
A54124,1000105,33,2500,5,本科
E72647,1000105,33,400,5,本科
B27616,1000132,33,2500,5,本科
A61811,1000132,33,4200,5,本科
